contractSymbol,Symbol,strike,Expiration_date,Days_until_exp,Approx_win_prob_pct,ask,Premium_per_contract_100_shares,Loss_per_contract_100_shares,Collateral_need_per_contract_Kx100,Possibly_contracts,Max_profit_on_collateral,Max_loss_on_collateral_S=0
AA240906P00031500,AA,31.5,2024-09-06,4,0.6432221824411309,0.48,48.0,3102.0,3150.0,0.0,0.0,0.0
AA241018P00030000,AA,30.0,2024-10-18,46,0.6888678855172444,1.34,134.0,2866.0,3000.0,0.0,0.0,0.0
AAL240906P00010500,AAL,10.5,2024-09-06,4,0.6093031850933553,0.14,14.000000000000002,1036.0,1050.0,0.0,0.0,0.0
AAL240913P00010000,AAL,10.0,2024-09-13,11,0.7860678882629678,0.11,11.0,989.0,1000.0,1.0,11.0,989.0
AAL240920P00010000,AAL,10.0,2024-09-20,18,0.7480095514450703,0.17,17.0,983.0,1000.0,1.0,17.0,983.0
AAL240927P00010000,AAL,10.0,2024-09-27,25,0.734887307591676,0.22,22.0,977.9999999999999,1000.0,1.0,22.0,978.0
AAL241018P00010000,AAL,10.0,2024-10-18,46,0.6948545703594733,0.35,35.0,965.0,1000.0,1.0,35.0,965.0
AAP240920P00044000,AAP,44.0,2024-09-20,18,0.6593116731735313,0.92,92.0,4308.0,4400.0,0.0,0.0,0.0
AAPL240906P00225000,AAPL,225.0,2024-09-06,4,0.7511842367985899,0.98,98.0,22402.0,22500.0,0.0,0.0,0.0
AAPL240906P00227500,AAPL,227.5,2024-09-06,4,0.6137864732710826,1.7,170.0,22580.0,22750.0,0.0,0.0,0.0
AAPL240913P00222500,AAPL,222.5,2024-09-13,11,0.7433685105833492,1.73,173.0,22077.0,22250.0,0.0,0.0,0.0
AAPL240913P00225000,AAPL,225.0,2024-09-13,11,0.6671227470418619,2.4,240.0,22260.0,22500.0,0.0,0.0,0.0
AAPL240920P00220000,AAPL,220.0,2024-09-20,18,0.7730746253500737,1.89,189.0,21811.0,22000.0,0.0,0.0,0.0
AAPL240920P00222500,AAPL,222.5,2024-09-20,18,0.7142176861961997,2.46,246.0,22004.0,22250.0,0.0,0.0,0.0
AAPL240920P00225000,AAPL,225.0,2024-09-20,18,0.6485573121425712,3.2,320.0,22180.0,22500.0,0.0,0.0,0.0
AAPL240927P00220000,AAPL,220.0,2024-09-27,25,0.7521408464299961,2.44,244.0,21756.0,22000.0,0.0,0.0,0.0
AAPL240927P00225000,AAPL,225.0,2024-09-27,25,0.639448132566627,3.85,385.0,22115.0,22500.0,0.0,0.0,0.0
AAPL241018P00215000,AAPL,215.0,2024-10-18,46,0.7917279214912797,2.6,260.0,21240.0,21500.0,0.0,0.0,0.0
AAPL241018P00220000,AAPL,220.0,2024-10-18,46,0.7184207243752737,3.7,370.0,21630.0,22000.0,0.0,0.0,0.0
AAPL241018P00225000,AAPL,225.0,2024-10-18,46,0.6264085635723218,5.2,520.0,21980.0,22500.0,0.0,0.0,0.0
ABBV240920P00192500,ABBV,192.5,2024-09-20,18,0.7199210340546792,1.48,148.0,19102.0,19250.0,0.0,0.0,0.0
ABNB241018P00115000,ABNB,115.0,2024-10-18,46,0.6173815100433033,3.55,355.0,11145.0,11500.0,0.0,0.0,0.0
ABR240920P00013000,ABR,13.0,2024-09-20,18,0.7205467072130677,0.25,25.0,1275.0,1300.0,0.0,0.0,0.0
ABSI240920P00004000,ABSI,4.0,2024-09-20,18,0.7304243515672243,0.2,20.0,380.0,400.0,2.0,40.0,760.0
ABT240920P00111000,ABT,111.0,2024-09-20,18,0.6901317510962288,0.83,83.0,11017.0,11100.0,0.0,0.0,0.0
ACB240920P00005500,ACB,5.5,2024-09-20,18,0.7276520141603036,0.23,23.0,527.0,550.0,1.0,23.0,527.0
ACHR240927P00003000,ACHR,3.0,2024-09-27,25,0.7708669179685677,0.15,15.0,285.0,300.0,3.0,45.0,855.0
ACHR241018P00003000,ACHR,3.0,2024-10-18,46,0.7420654566258774,0.2,20.0,280.0,300.0,3.0,60.0,840.0
ACI240920P00019000,ACI,19.0,2024-09-20,18,0.6798019049085299,0.35,35.0,1864.9999999999998,1900.0,0.0,0.0,0.0
ADBE241018P00530000,ADBE,530.0,2024-10-18,46,0.7468999697907522,12.4,1240.0,51760.0,53000.0,0.0,0.0,0.0
ADSK240920P00250000,ADSK,250.0,2024-09-20,18,0.7450531743477768,2.45,245.00000000000003,24755.0,25000.0,0.0,0.0,0.0
AEM240920P00080000,AEM,80.0,2024-09-20,18,0.6352940059084378,1.45,145.0,7855.0,8000.0,0.0,0.0,0.0
AER241018P00092500,AER,92.5,2024-10-18,46,0.7283217380471968,1.35,135.0,9115.0,9250.0,0.0,0.0,0.0
AFRM240906P00042000,AFRM,42.0,2024-09-06,4,0.7226372601186809,0.68,68.0,4132.0,4200.0,0.0,0.0,0.0
AFRM240913P00041000,AFRM,41.0,2024-09-13,11,0.7454532775449073,0.9,90.0,4010.0,4100.0,0.0,0.0,0.0
AFRM240920P00040000,AFRM,40.0,2024-09-20,18,0.7630250752704046,1.0,100.0,3900.0,4000.0,0.0,0.0,0.0
AFRM240920P00041000,AFRM,41.0,2024-09-20,18,0.7143195473062429,1.34,134.0,3965.9999999999995,4100.0,0.0,0.0,0.0
AFRM240920P00042500,AFRM,42.5,2024-09-20,18,0.6266136286283824,1.9,190.0,4060.0,4250.0,0.0,0.0,0.0
AFRM241018P00037500,AFRM,37.5,2024-10-18,46,0.7982574631467897,1.3,130.0,3620.0000000000005,3750.0,0.0,0.0,0.0
AFRM241018P00040000,AFRM,40.0,2024-10-18,46,0.7117422261902008,2.07,206.99999999999997,3793.0,4000.0,0.0,0.0,0.0
AFRM241018P00042500,AFRM,42.5,2024-10-18,46,0.6153141394358866,3.1,310.0,3940.0,4250.0,0.0,0.0,0.0
AGNC240920P00010000,AGNC,10.0,2024-09-20,18,0.7569549977500111,0.08,8.0,992.0,1000.0,1.0,8.0,992.0
AGNC240927P00010000,AGNC,10.0,2024-09-27,25,0.7296571136199983,0.12,12.0,988.0000000000001,1000.0,1.0,12.0,988.0
AGNC241018P00010000,AGNC,10.0,2024-10-18,46,0.6929666528468219,0.19,19.0,981.0,1000.0,1.0,19.0,981.0
AI240906P00022000,AI,22.0,2024-09-06,4,0.6654397020775918,1.02,102.0,2098.0,2200.0,0.0,0.0,0.0
ALAB240920P00040000,ALAB,40.0,2024-09-20,18,0.6800522532951105,2.2,220.00000000000003,3779.9999999999995,4000.0,0.0,0.0,0.0
ALLY240913P00041000,ALLY,41.0,2024-09-13,11,0.7578305674363384,0.3,30.0,4070.0000000000005,4100.0,0.0,0.0,0.0
ALNY240920P00250000,ALNY,250.0,2024-09-20,18,0.7332140324406573,4.4,440.00000000000006,24560.0,25000.0,0.0,0.0,0.0
AMAT240906P00192500,AMAT,192.5,2024-09-06,4,0.6994291917874508,1.96,196.0,19054.0,19250.0,0.0,0.0,0.0
AMBA241018P00055000,AMBA,55.0,2024-10-18,46,0.7400960215259322,1.6,160.0,5340.0,5500.0,0.0,0.0,0.0
AMC240913P00004500,AMC,4.5,2024-09-13,11,0.7567858938806091,0.09,9.0,441.0,450.0,2.0,18.0,882.0
AMC240920P00004500,AMC,4.5,2024-09-20,18,0.7161004532006248,0.14,14.000000000000002,436.00000000000006,450.0,2.0,28.000000000000004,872.0
AMC240927P00004500,AMC,4.5,2024-09-27,25,0.7008994178389281,0.19,19.0,430.99999999999994,450.0,2.0,38.0,862.0
AMD240906P00143000,AMD,143.0,2024-09-06,4,0.7723563974474734,1.14,113.99999999999999,14186.000000000002,14300.0,0.0,0.0,0.0
AMD240906P00144000,AMD,144.0,2024-09-06,4,0.7345432561056859,1.39,139.0,14261.000000000002,14400.0,0.0,0.0,0.0
AMD240906P00145000,AMD,145.0,2024-09-06,4,0.690156705446145,1.65,165.0,14335.0,14500.0,0.0,0.0,0.0
AMD240906P00146000,AMD,146.0,2024-09-06,4,0.6428097042604298,2.03,202.99999999999997,14397.0,14600.0,0.0,0.0,0.0
AMD240913P00140000,AMD,140.0,2024-09-13,11,0.7870568452232177,1.57,157.0,13843.0,14000.0,0.0,0.0,0.0
AMD240913P00145000,AMD,145.0,2024-09-13,11,0.6407343762492513,3.05,305.0,14194.999999999998,14500.0,0.0,0.0,0.0
AMD240920P00137000,AMD,137.0,2024-09-20,18,0.796764423834873,1.74,174.0,13526.0,13700.0,0.0,0.0,0.0
AMD240920P00138000,AMD,138.0,2024-09-20,18,0.7780647332357804,1.95,195.0,13605.000000000002,13800.0,0.0,0.0,0.0
AMD240920P00139000,AMD,139.0,2024-09-20,18,0.767073986549707,2.19,219.0,13681.0,13900.0,0.0,0.0,0.0
AMD240920P00140000,AMD,140.0,2024-09-20,18,0.7465906162153197,2.45,245.00000000000003,13755.000000000002,14000.0,0.0,0.0,0.0
AMD240920P00141000,AMD,141.0,2024-09-20,18,0.7226173194086417,2.73,273.0,13827.000000000002,14100.0,0.0,0.0,0.0
AMD240920P00142000,AMD,142.0,2024-09-20,18,0.6978905715245798,3.05,305.0,13894.999999999998,14200.0,0.0,0.0,0.0
AMD240920P00143000,AMD,143.0,2024-09-20,18,0.6663487130359772,3.4,340.0,13960.0,14300.0,0.0,0.0,0.0
AMD240920P00144000,AMD,144.0,2024-09-20,18,0.6504755049394952,3.75,375.0,14025.0,14400.0,0.0,0.0,0.0
AMD240920P00145000,AMD,145.0,2024-09-20,18,0.6249700717691913,4.15,415.00000000000006,14085.0,14500.0,0.0,0.0,0.0
AMD240927P00140000,AMD,140.0,2024-09-27,25,0.7229193167721053,3.15,315.0,13685.0,14000.0,0.0,0.0,0.0
AMD241018P00135000,AMD,135.0,2024-10-18,46,0.7628384139431218,3.6,360.0,13140.0,13500.0,0.0,0.0,0.0
AMD241018P00140000,AMD,140.0,2024-10-18,46,0.688006224019303,5.1,509.99999999999994,13490.0,14000.0,0.0,0.0,0.0
AMD241018P00145000,AMD,145.0,2024-10-18,46,0.6059672822712311,7.05,705.0,13794.999999999998,14500.0,0.0,0.0,0.0
AMGN240920P00330000,AMGN,330.0,2024-09-20,18,0.6258122795121164,4.25,425.0,32575.0,33000.0,0.0,0.0,0.0
AMT240920P00220000,AMT,220.0,2024-09-20,18,0.6684655099735172,2.45,245.00000000000003,21755.0,22000.0,0.0,0.0,0.0
AMZN240906P00175000,AMZN,175.0,2024-09-06,4,0.7456551999739178,0.92,92.0,17408.0,17500.0,0.0,0.0,0.0
AMZN240913P00172500,AMZN,172.5,2024-09-13,11,0.7812057577242709,1.3,130.0,17120.0,17250.0,0.0,0.0,0.0
AMZN240913P00175000,AMZN,175.0,2024-09-13,11,0.6852447517460922,1.78,178.0,17322.0,17500.0,0.0,0.0,0.0
AMZN240920P00172500,AMZN,172.5,2024-09-20,18,0.7379252920968695,1.85,185.0,17065.0,17250.0,0.0,0.0,0.0
AMZN240920P00175000,AMZN,175.0,2024-09-20,18,0.6594459535124356,2.58,258.0,17242.0,17500.0,0.0,0.0,0.0
AMZN240927P00170000,AMZN,170.0,2024-09-27,25,0.778261956163649,2.19,219.0,16781.0,17000.0,0.0,0.0,0.0
AMZN240927P00175000,AMZN,175.0,2024-09-27,25,0.6450952744825764,3.1,310.0,17190.0,17500.0,0.0,0.0,0.0
AMZN241018P00170000,AMZN,170.0,2024-10-18,46,0.7331067923184492,3.1,310.0,16690.0,17000.0,0.0,0.0,0.0
AMZN241018P00175000,AMZN,175.0,2024-10-18,46,0.6256936542649627,4.6,459.99999999999994,17040.0,17500.0,0.0,0.0,0.0
ANF240920P00140000,ANF,140.0,2024-09-20,18,0.7165670704178521,3.1,310.0,13690.0,14000.0,0.0,0.0,0.0
APA241018P00027500,APA,27.5,2024-10-18,46,0.6561745597266991,0.89,89.0,2661.0,2750.0,0.0,0.0,0.0
APH240920P00065000,APH,65.0,2024-09-20,18,0.7483726827791128,0.7,70.0,6430.0,6500.0,0.0,0.0,0.0
APH241018P00065000,APH,65.0,2024-10-18,46,0.679484219800066,1.4,140.0,6360.0,6500.0,0.0,0.0,0.0
ARE241018P00115000,ARE,115.0,2024-10-18,46,0.6786203444976053,2.45,245.00000000000003,11255.0,11500.0,0.0,0.0,0.0
ARM240920P00120000,ARM,120.0,2024-09-20,18,0.7877913842591879,2.63,263.0,11737.0,12000.0,0.0,0.0,0.0
ARM241018P00120000,ARM,120.0,2024-10-18,46,0.7228726273165136,5.85,585.0,11415.0,12000.0,0.0,0.0,0.0
ARM241018P00125000,ARM,125.0,2024-10-18,46,0.6596657325518686,7.7,770.0,11730.0,12500.0,0.0,0.0,0.0
ASTS240906P00027500,ASTS,27.5,2024-09-06,4,0.6593138533275268,1.25,125.0,2625.0,2750.0,0.0,0.0,0.0
ASTS240906P00028000,ASTS,28.0,2024-09-06,4,0.6214216503804761,1.55,155.0,2645.0,2800.0,0.0,0.0,0.0
ASTS240920P00025000,ASTS,25.0,2024-09-20,18,0.7359145559533641,1.9,190.0,2310.0,2500.0,0.0,0.0,0.0
ASTS241018P00025000,ASTS,25.0,2024-10-18,46,0.7142907057971056,3.2,320.0,2180.0,2500.0,0.0,0.0,0.0
ATHA240920P00002500,ATHA,2.5,2024-09-20,18,0.7440701705231667,0.45,45.0,204.99999999999997,250.0,4.0,180.0,820.0
ATHA241018P00002500,ATHA,2.5,2024-10-18,46,0.7744349181713193,1.0,100.0,150.0,250.0,4.0,400.0,600.0
AVGO240906P00152500,AVGO,152.5,2024-09-06,4,0.7706059183216032,2.8,280.0,14969.999999999998,15250.0,0.0,0.0,0.0
AVGO240906P00155000,AVGO,155.0,2024-09-06,4,0.715056078649931,3.2,320.0,15180.000000000002,15500.0,0.0,0.0,0.0
AVGO240906P00157500,AVGO,157.5,2024-09-06,4,0.6559239297299952,4.0,400.0,15350.0,15750.0,0.0,0.0,0.0
AVGO240913P00150000,AVGO,150.0,2024-09-13,11,0.789266090553287,4.4,440.00000000000006,14560.0,15000.0,0.0,0.0,0.0
AVGO240913P00155000,AVGO,155.0,2024-09-13,11,0.6884035317235642,5.9,590.0,14910.0,15500.0,0.0,0.0,0.0
AVGO240920P00150000,AVGO,150.0,2024-09-20,18,0.7695987254991126,4.1,409.99999999999994,14590.0,15000.0,0.0,0.0,0.0
AVGO240920P00151000,AVGO,151.0,2024-09-20,18,0.7423172750925617,5.0,500.0,14600.0,15100.0,0.0,0.0,0.0
AVGO240920P00152000,AVGO,152.0,2024-09-20,18,0.736023709187423,5.6,560.0,14640.0,15200.0,0.0,0.0,0.0
AVGO240920P00153000,AVGO,153.0,2024-09-20,18,0.7107124952296155,5.9,590.0,14710.0,15300.0,0.0,0.0,0.0
AVGO240920P00155000,AVGO,155.0,2024-09-20,18,0.6818273958404255,6.6,660.0,14840.0,15500.0,0.0,0.0,0.0
AVGO240920P00157000,AVGO,157.0,2024-09-20,18,0.6342997910267776,7.2,720.0,14980.000000000002,15700.0,0.0,0.0,0.0
AVGO241018P00145000,AVGO,145.0,2024-10-18,46,0.7877512176444561,3.8,380.0,14119.999999999998,14500.0,0.0,0.0,0.0
AVGO241018P00150000,AVGO,150.0,2024-10-18,46,0.7286111896776648,6.5,650.0,14350.0,15000.0,0.0,0.0,0.0
AXP241018P00240000,AXP,240.0,2024-10-18,46,0.7978765861908699,2.93,293.0,23707.0,24000.0,0.0,0.0,0.0
AXP241018P00250000,AXP,250.0,2024-10-18,46,0.6746503324598137,5.45,545.0,24455.0,25000.0,0.0,0.0,0.0
AZN240913P00085000,AZN,85.0,2024-09-13,11,0.7735473396232593,0.53,53.0,8447.0,8500.0,0.0,0.0,0.0
AZN240920P00085000,AZN,85.0,2024-09-20,18,0.7527978628837826,0.61,61.0,8439.0,8500.0,0.0,0.0,0.0
AZUL240920P00002500,AZUL,2.5,2024-09-20,18,0.6940142966579844,0.3,30.0,220.00000000000003,250.0,4.0,120.0,880.0
BA240906P00170000,BA,170.0,2024-09-06,4,0.7228024866073435,1.25,125.0,16875.0,17000.0,0.0,0.0,0.0
BA240920P00165000,BA,165.0,2024-09-20,18,0.7701464747176991,2.02,202.0,16297.999999999998,16500.0,0.0,0.0,0.0
BA240920P00170000,BA,170.0,2024-09-20,18,0.6392770167867112,3.4,340.0,16660.0,17000.0,0.0,0.0,0.0
BA241018P00160000,BA,160.0,2024-10-18,46,0.7897384659396364,2.88,288.0,15712.0,16000.0,0.0,0.0,0.0
BA241018P00165000,BA,165.0,2024-10-18,46,0.7072390585268387,4.05,405.0,16094.999999999998,16500.0,0.0,0.0,0.0
BABA240906P00081000,BABA,81.0,2024-09-06,4,0.7534337060898905,0.56,56.00000000000001,8044.0,8100.0,0.0,0.0,0.0
BABA240920P00080000,BABA,80.0,2024-09-20,18,0.7324216385891537,1.77,177.0,7823.0,8000.0,0.0,0.0,0.0
BABA240920P00081000,BABA,81.0,2024-09-20,18,0.6760189947523862,1.65,165.0,7934.999999999999,8100.0,0.0,0.0,0.0
BABA241018P00077500,BABA,77.5,2024-10-18,46,0.7754861090058791,1.42,142.0,7608.0,7750.0,0.0,0.0,0.0
BABA241018P00080000,BABA,80.0,2024-10-18,46,0.6856046599725418,2.23,223.0,7777.0,8000.0,0.0,0.0,0.0
BAC240906P00040000,BAC,40.0,2024-09-06,4,0.7306987607657737,0.24,24.0,3976.0,4000.0,0.0,0.0,0.0
BAC240920P00039500,BAC,39.5,2024-09-20,18,0.7346788379925008,0.38,38.0,3911.9999999999995,3950.0,0.0,0.0,0.0
BAC240920P00040000,BAC,40.0,2024-09-20,18,0.6665336235271929,0.61,61.0,3939.0,4000.0,0.0,0.0,0.0
BAC240927P00039000,BAC,39.0,2024-09-27,25,0.7889797303512575,0.35,35.0,3865.0,3900.0,0.0,0.0,0.0
BAC241018P00038000,BAC,38.0,2024-10-18,46,0.7979340258868118,0.49,49.0,3751.0,3800.0,0.0,0.0,0.0
BAC241018P00039000,BAC,39.0,2024-10-18,46,0.7239798880316768,0.72,72.0,3828.0,3900.0,0.0,0.0,0.0
BAC241018P00040000,BAC,40.0,2024-10-18,46,0.6240982344733539,1.05,105.0,3895.0000000000005,4000.0,0.0,0.0,0.0
BBWI240920P00030000,BBWI,30.0,2024-09-20,18,0.633063815303674,0.75,75.0,2925.0,3000.0,0.0,0.0,0.0
BDTX240920P00005000,BDTX,5.0,2024-09-20,18,0.7371985401489229,1.15,114.99999999999999,385.0,500.0,2.0,229.99999999999997,770.0
BE240920P00011000,BE,11.0,2024-09-20,18,0.7337091618503603,0.35,35.0,1065.0,1100.0,0.0,0.0,0.0
BGS240920P00008000,BGS,8.0,2024-09-20,18,0.7464340245169059,0.15,15.0,785.0,800.0,1.0,15.0,785.0
BIDU240906P00083000,BIDU,83.0,2024-09-06,4,0.7038120837025507,0.65,65.0,8235.0,8300.0,0.0,0.0,0.0
BIDU240920P00080000,BIDU,80.0,2024-09-20,18,0.7936807058348611,0.77,77.0,7923.0,8000.0,0.0,0.0,0.0
BIG240920P00000500,BIG,0.5,2024-09-20,18,0.6734132244636803,0.1,10.0,40.0,50.0,20.0,200.0,800.0
BIG241018P00000500,BIG,0.5,2024-10-18,46,0.7119062816793115,0.2,20.0,30.0,50.0,20.0,400.0,600.0
BMRN240920P00087500,BMRN,87.5,2024-09-20,18,0.6971295929085348,1.65,165.0,8585.0,8750.0,0.0,0.0,0.0
BMY240920P00048000,BMY,48.0,2024-09-20,18,0.7883215120650338,0.48,48.0,4752.0,4800.0,0.0,0.0,0.0
BP241018P00033000,BP,33.0,2024-10-18,46,0.7088335431274073,0.47,47.0,3253.0,3300.0,0.0,0.0,0.0
BXSL240920P00030000,BXSL,30.0,2024-09-20,18,0.6012436266279094,0.35,35.0,2965.0,3000.0,0.0,0.0,0.0
BYND240913P00005500,BYND,5.5,2024-09-13,11,0.7609857454263788,0.2,20.0,530.0,550.0,1.0,20.0,530.0
BYND240920P00005500,BYND,5.5,2024-09-20,18,0.6978664147985183,0.43,43.0,507.0,550.0,1.0,43.0,507.0
BYND241018P00005000,BYND,5.0,2024-10-18,46,0.7440284819087515,0.66,66.0,434.0,500.0,2.0,132.0,868.0
C240906P00062000,C,62.0,2024-09-06,4,0.658972989329269,0.42,42.0,6158.0,6200.0,0.0,0.0,0.0
C240913P00061000,C,61.0,2024-09-13,11,0.739719458864005,0.46,46.0,6054.0,6100.0,0.0,0.0,0.0
C240913P00062000,C,62.0,2024-09-13,11,0.6174376805063739,0.76,76.0,6124.0,6200.0,0.0,0.0,0.0
C240920P00060000,C,60.0,2024-09-20,18,0.7819117399550944,0.44,44.0,5956.0,6000.0,0.0,0.0,0.0
C240920P00062000,C,62.0,2024-09-20,18,0.604745454657001,1.19,119.0,6081.0,6200.0,0.0,0.0,0.0
C241018P00060000,C,60.0,2024-10-18,46,0.7164320491455627,1.17,117.0,5883.0,6000.0,0.0,0.0,0.0
CAT241018P00350000,CAT,350.0,2024-10-18,46,0.6236602035547442,8.15,815.0,34185.0,35000.0,0.0,0.0,0.0
CAVA241018P00100000,CAVA,100.0,2024-10-18,46,0.7981351540128956,2.65,265.0,9735.0,10000.0,0.0,0.0,0.0
CAVA241018P00105000,CAVA,105.0,2024-10-18,46,0.7130008574872535,4.0,400.0,10100.0,10500.0,0.0,0.0,0.0
CBOE241018P00200000,CBOE,200.0,2024-10-18,46,0.6796858606450262,3.6,360.0,19640.0,20000.0,0.0,0.0,0.0
CCL240906P00016000,CCL,16.0,2024-09-06,4,0.7509108110183697,0.13,13.0,1587.0,1600.0,0.0,0.0,0.0
CCL240920P00016000,CCL,16.0,2024-09-20,18,0.6581323204998819,0.35,35.0,1565.0,1600.0,0.0,0.0,0.0
CCL241018P00015000,CCL,15.0,2024-10-18,46,0.7518873711683104,0.45,45.0,1455.0,1500.0,0.0,0.0,0.0
CCL241018P00016000,CCL,16.0,2024-10-18,46,0.6163829029188433,0.79,79.0,1521.0,1600.0,0.0,0.0,0.0
CDW240920P00220000,CDW,220.0,2024-09-20,18,0.7200175762575222,2.25,225.0,21775.0,22000.0,0.0,0.0,0.0
CELH240906P00036000,CELH,36.0,2024-09-06,4,0.7718993771929266,0.46,46.0,3554.0,3600.0,0.0,0.0,0.0
CELH240920P00035000,CELH,35.0,2024-09-20,18,0.7520461801935797,0.89,89.0,3411.0,3500.0,0.0,0.0,0.0
CENX240920P00013000,CENX,13.0,2024-09-20,18,0.7940761710905393,0.3,30.0,1270.0,1300.0,0.0,0.0,0.0
CGC241018P00005000,CGC,5.0,2024-10-18,46,0.6245016100865605,0.69,69.0,431.00000000000006,500.0,2.0,138.0,862.0
CHH240920P00125000,CHH,125.0,2024-09-20,18,0.6218155540444548,4.8,480.0,12020.0,12500.0,0.0,0.0,0.0
CHRW240920P00100000,CHRW,100.0,2024-09-20,18,0.7432356551016,0.85,85.0,9915.0,10000.0,0.0,0.0,0.0
CHWY240920P00027500,CHWY,27.5,2024-09-20,18,0.6500552898760718,0.81,81.0,2669.0,2750.0,0.0,0.0,0.0
CHWY241018P00027500,CHWY,27.5,2024-10-18,46,0.6277500037853792,1.46,146.0,2604.0,2750.0,0.0,0.0,0.0
CLF240920P00012000,CLF,12.0,2024-09-20,18,0.7902656992263404,0.18,18.0,1182.0,1200.0,0.0,0.0,0.0
CLF241018P00012000,CLF,12.0,2024-10-18,46,0.7327849479034323,0.4,40.0,1160.0,1200.0,0.0,0.0,0.0
CLOV240906P00002500,CLOV,2.5,2024-09-06,4,0.6844721348740336,0.1,10.0,240.0,250.0,4.0,40.0,960.0
CLOV240913P00002500,CLOV,2.5,2024-09-13,11,0.6389673617889271,0.18,18.0,231.99999999999997,250.0,4.0,72.0,928.0
CLOV240920P00002500,CLOV,2.5,2024-09-20,18,0.6354671895156799,0.22,22.0,227.99999999999997,250.0,4.0,88.0,912.0
CLSK240906P00010000,CLSK,10.0,2024-09-06,4,0.7738563262915397,0.15,15.0,985.0,1000.0,1.0,15.0,985.0
CLSK240913P00010000,CLSK,10.0,2024-09-13,11,0.7036011464311184,0.36,36.0,964.0,1000.0,1.0,36.0,964.0
CLSK240920P00010000,CLSK,10.0,2024-09-20,18,0.6746920435564959,0.5,50.0,950.0,1000.0,1.0,50.0,950.0
CMCSA240906P00039000,CMCSA,39.0,2024-09-06,4,0.6878744206072366,0.28,28.000000000000004,3872.0,3900.0,0.0,0.0,0.0
CMG240906P00055000,CMG,55.0,2024-09-06,4,0.7000983603071198,0.4,40.0,5460.0,5500.0,0.0,0.0,0.0
CMG240920P00054000,CMG,54.0,2024-09-20,18,0.7224113764143241,0.75,75.0,5325.0,5400.0,0.0,0.0,0.0
CMG240920P00055000,CMG,55.0,2024-09-20,18,0.6360710525388287,1.05,105.0,5395.0,5500.0,0.0,0.0,0.0
